graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("11005", "설치", "테이블", { size: 0.067434, color: "#000000" });
graph.addEdgeWithKey("11006", "설치", "중인", { size: 0.068081, color: "#000000" });
graph.addEdgeWithKey("11007", "설치", "인양", { size: 0.094455, color: "#000000" });
graph.addEdgeWithKey("11008", "설치", "협착된", { size: 0.067708, color: "#000000" });
graph.addEdgeWithKey("11009", "비계", "배관", { size: 0.238538, color: "#000000" });
graph.addEdgeWithKey("11010", "비계", "바닥", { size: 0.037239, color: "#000000" });
graph.addEdgeWithKey("11011", "비계", "설치", { size: 0.197632, color: "#000000" });
graph.addEdgeWithKey("11012", "비계", "자재", { size: 0.168656, color: "#000000" });
graph.addEdgeWithKey("11013", "비계", "이동", { size: 0.272579, color: "#000000" });
graph.addEdgeWithKey("11014", "비계", "안전", { size: 0.076446, color: "#000000" });
graph.addEdgeWithKey("11015", "비계", "발판", { size: 0.091744, color: "#000000" });
graph.addEdgeWithKey("11016", "비계", "상태", { size: 0.093741, color: "#000000" });
graph.addEdgeWithKey("11017", "비계", "운반", { size: 0.151286, color: "#000000" });
graph.addEdgeWithKey("11021", "비계", "차량", { size: 0.029672, color: "#000000" });
graph.addEdgeWithKey("11022", "비계", "고정", { size: 0.024187, color: "#000000" });
graph.addEdgeWithKey("11023", "비계", "구간", { size: 0.07816, color: "#000000" });
graph.addEdgeWithKey("11026", "비계", "사이", { size: 0.06008, color: "#000000" });
graph.addEdgeWithKey("11028", "비계", "추락", { size: 0.384215, color: "#000000" });
graph.addEdgeWithKey("11029", "비계", "이용", { size: 0.144741, color: "#000000" });
graph.addEdgeWithKey("11030", "비계", "높이", { size: 0.061643, color: "#000000" });
graph.addEdgeWithKey("11032", "비계", "사용", { size: 0.055113, color: "#000000" });
graph.addEdgeWithKey("11033", "비계", "행동", { size: 0.141861, color: "#000000" });
graph.addEdgeWithKey("11034", "비계", "불안전", { size: 0.213771, color: "#000000" });
graph.addEdgeWithKey("11039", "비계", "자세", { size: 0.094237, color: "#000000" });
graph.addEdgeWithKey("11040", "비계", "방법", { size: 0.043494, color: "#000000" });
graph.addEdgeWithKey("11043", "비계", "포트", { size: 0.044996, color: "#000000" });
graph.addEdgeWithKey("11045", "비계", "천장", { size: 0.039357, color: "#000000" });
graph.addEdgeWithKey("11048", "비계", "발목", { size: 0.062944, color: "#000000" });
graph.addEdgeWithKey("11049", "비계", "철골", { size: 0.068067, color: "#000000" });
graph.addEdgeWithKey("11050", "비계", "이동식", { size: 0.231834, color: "#000000" });
graph.addEdgeWithKey("11051", "비계", "이송", { size: 0.169943, color: "#000000" });
graph.addEdgeWithKey("11053", "비계", "통로", { size: 0.135055, color: "#000000" });
graph.addEdgeWithKey("11054", "비계", "지정", { size: 0.122751, color: "#000000" });
graph.addEdgeWithKey("11056", "비계", "하나", { size: 0.083224, color: "#000000" });
graph.addEdgeWithKey("11061", "비계", "마치", { size: 0.160446, color: "#000000" });
graph.addEdgeWithKey("11062", "비계", "우측", { size: 0.052233, color: "#000000" });
graph.addEdgeWithKey("11068", "비계", "대차", { size: 0.124334, color: "#000000" });
graph.addEdgeWithKey("11070", "비계", "협착", { size: 0.049397, color: "#000000" });
graph.addEdgeWithKey("11072", "비계", "덕트", { size: 0.053796, color: "#000000" });
graph.addEdgeWithKey("11075", "비계", "낙상", { size: 0.098826, color: "#000000" });
graph.addEdgeWithKey("11076", "비계", "주장", { size: 0.067838, color: "#000000" });
graph.addEdgeWithKey("11078", "비계", "인력", { size: 0.077938, color: "#000000" });
graph.addEdgeWithKey("11079", "비계", "중량", { size: 0.073734, color: "#000000" });
graph.addEdgeWithKey("11080", "비계", "벽체", { size: 0.027551, color: "#000000" });
graph.addEdgeWithKey("11083", "비계", "로프", { size: 0.084776, color: "#000000" });
graph.addEdgeWithKey("11086", "자재", "배관", { size: 0.150693, color: "#000000" });
graph.addEdgeWithKey("11087", "자재", "바닥", { size: 0.030954, color: "#000000" });
graph.addEdgeWithKey("11088", "자재", "설치", { size: 0.179824, color: "#000000" });
graph.addEdgeWithKey("11089", "자재", "비계", { size: 0.168656, color: "#000000" });
graph.addEdgeWithKey("11090", "자재", "이동", { size: 0.221349, color: "#000000" });
graph.addEdgeWithKey("11091", "자재", "안전", { size: 0.187245, color: "#000000" });
graph.addEdgeWithKey("11092", "자재", "발판", { size: 0.120037, color: "#000000" });
graph.addEdgeWithKey("11093", "자재", "상태", { size: 0.063209, color: "#000000" });
graph.addEdgeWithKey("11094", "자재", "운반", { size: 0.131395, color: "#000000" });
graph.addEdgeWithKey("11098", "자재", "구간", { size: 0.072355, color: "#000000" });
graph.addEdgeWithKey("11100", "자재", "실시", { size: 0.023722, color: "#000000" });
graph.addEdgeWithKey("11102", "자재", "끼임", { size: 0.03528, color: "#000000" });
graph.addEdgeWithKey("11104", "자재", "추락", { size: 0.130745, color: "#000000" });
graph.addEdgeWithKey("11105", "자재", "이용", { size: 0.122245, color: "#000000" });
graph.addEdgeWithKey("11106", "자재", "높이", { size: 0.044684, color: "#000000" });
graph.addEdgeWithKey("11108", "자재", "사용", { size: 0.048025, color: "#000000" });
graph.addEdgeWithKey("11109", "자재", "부주의", { size: 2.339839, color: "#000000" });
graph.addEdgeWithKey("11110", "자재", "동작", { size: 0.06124, color: "#000000" });
graph.addEdgeWithKey("11111", "자재", "본인", { size: 0.064851, color: "#000000" });
graph.addEdgeWithKey("11112", "자재", "부족", { size: 0.102023, color: "#000000" });
graph.addEdgeWithKey("11113", "자재", "홀더선", { size: 0.044844, color: "#000000" });
graph.addEdgeWithKey("11114", "자재", "순관", { size: 0.044844, color: "#000000" });
graph.addEdgeWithKey("11115", "자재", "능력", { size: 0.044844, color: "#000000" });
graph.addEdgeWithKey("11116", "자재", "부품", { size: 0.044844, color: "#000000" });
graph.addEdgeWithKey("11117", "자재", "행동", { size: 0.123874, color: "#000000" });
graph.addEdgeWithKey("11118", "자재", "불안전", { size: 0.187924, color: "#000000" });
graph.addEdgeWithKey("11124", "자재", "자세", { size: 0.095046, color: "#000000" });
graph.addEdgeWithKey("11125", "자재", "방법", { size: 0.05912, color: "#000000" });
graph.addEdgeWithKey("11128", "자재", "포트", { size: 0.149433, color: "#000000" });
graph.addEdgeWithKey("11130", "자재", "천장", { size: 0.137163, color: "#000000" });
graph.addEdgeWithKey("11133", "자재", "발목", { size: 0.233925, color: "#000000" });
graph.addEdgeWithKey("11134", "자재", "철골", { size: 0.233172, color: "#000000" });
graph.addEdgeWithKey("11135", "자재", "이동식", { size: 0.227738, color: "#000000" });
graph.addEdgeWithKey("11136", "자재", "이송", { size: 0.177015, color: "#000000" });
graph.addEdgeWithKey("11137", "자재", "통로", { size: 0.141253, color: "#000000" });
graph.addEdgeWithKey("11138", "자재", "지정", { size: 0.133071, color: "#000000" });
graph.addEdgeWithKey("11141", "자재", "하나", { size: 0.088233, color: "#000000" });
graph.addEdgeWithKey("11152", "자재", "협착", { size: 0.050023, color: "#000000" });
graph.addEdgeWithKey("11158", "자재", "낙상", { size: 0.083857, color: "#000000" });
graph.addEdgeWithKey("11159", "자재", "중량", { size: 0.05732, color: "#000000" });
graph.addEdgeWithKey("11163", "자재", "이스트", { size: 0.049325, color: "#000000" });
graph.addEdgeWithKey("11165", "이동", "배관", { size: 2.702425, color: "#000000" });
graph.addEdgeWithKey("11166", "이동", "바닥", { size: 0.171869, color: "#000000" });
graph.addEdgeWithKey("11167", "이동", "설치", { size: 1.774378, color: "#000000" });
graph.addEdgeWithKey("11168", "이동", "비계", { size: 0.272579, color: "#000000" });
graph.addEdgeWithKey("11169", "이동", "자재", { size: 0.221349, color: "#000000" });
graph.addEdgeWithKey("11170", "이동", "안전", { size: 0.429166, color: "#000000" });
graph.addEdgeWithKey("11171", "이동", "발판", { size: 0.697478, color: "#000000" });
graph.addEdgeWithKey("11172", "이동", "상태", { size: 0.696101, color: "#000000" });
graph.addEdgeWithKey("11173", "이동", "운반", { size: 0.280333, color: "#000000" });
graph.addEdgeWithKey("11177", "이동", "구간", { size: 0.201419, color: "#000000" });
graph.addEdgeWithKey("11180", "이동", "사이", { size: 0.930916, color: "#000000" });
graph.addEdgeWithKey("11182", "이동", "추락", { size: 1.14829, color: "#000000" });
graph.addEdgeWithKey("11183", "이동", "이용", { size: 1.109997, color: "#000000" });
graph.addEdgeWithKey("11185", "이동", "부주의", { size: 5.743213, color: "#000000" });
graph.addEdgeWithKey("11186", "이동", "부족", { size: 0.78592, color: "#000000" });
graph.addEdgeWithKey("11187", "이동", "근로자", { size: 0.978257, color: "#000000" });
graph.addEdgeWithKey("11188", "이동", "행동", { size: 0.578325, color: "#000000" });
graph.addEdgeWithKey("11189", "이동", "불안전", { size: 0.413215, color: "#000000" });
graph.addEdgeWithKey("11191", "이동", "작업장", { size: 0.24516, color: "#000000" });
graph.addEdgeWithKey("11192", "이동", "체계", { size: 0.235202, color: "#000000" });
graph.addEdgeWithKey("11195", "이동", "신호", { size: 0.226472, color: "#000000" });
graph.addEdgeWithKey("11198", "이동", "포트", { size: 0.445948, color: "#000000" });
graph.addEdgeWithKey("11200", "이동", "천장", { size: 0.417318, color: "#000000" });
graph.addEdgeWithKey("11204", "이동", "발목", { size: 0.215596, color: "#000000" });
graph.addEdgeWithKey("11205", "이동", "철골", { size: 0.73861, color: "#000000" });
graph.addEdgeWithKey("11206", "이동", "이동식", { size: 0.380312, color: "#000000" });
graph.addEdgeWithKey("11207", "이동", "이송", { size: 0.77161, color: "#000000" });
graph.addEdgeWithKey("11209", "이동", "통로", { size: 0.643728, color: "#000000" });
graph.addEdgeWithKey("11210", "이동", "지정", { size: 0.64199, color: "#000000" });
graph.addEdgeWithKey("11212", "이동", "하나", { size: 0.481652, color: "#000000" });
graph.addEdgeWithKey("11217", "이동", "계단", { size: 5.015967, color: "#000000" });
graph.addEdgeWithKey("11218", "이동", "마치", { size: 0.577105, color: "#000000" });
graph.addEdgeWithKey("11219", "이동", "가설", { size: 1.42107, color: "#000000" });
graph.addEdgeWithKey("11222", "이동", "건물", { size: 0.667783, color: "#000000" });
graph.addEdgeWithKey("11225", "이동", "점등", { size: 0.531406, color: "#000000" });
graph.addEdgeWithKey("11226", "이동", "가로", { size: 0.531406, color: "#000000" });
graph.addEdgeWithKey("11227", "이동", "벽돌", { size: 1.062812, color: "#000000" });
graph.addEdgeWithKey("11228", "이동", "신년", { size: 0.531406, color: "#000000" });
graph.addEdgeWithKey("11231", "이동", "대차", { size: 0.865405, color: "#000000" });
graph.addEdgeWithKey("11232", "이동", "바퀴", { size: 0.523832, color: "#000000" });
graph.addEdgeWithKey("11233", "이동", "컨베이어", { size: 0.51851, color: "#000000" });
graph.addEdgeWithKey("11235", "이동", "협착", { size: 0.442533, color: "#000000" });
graph.addEdgeWithKey("11236", "이동", "방향", { size: 0.422368, color: "#000000" });
graph.addEdgeWithKey("11237", "이동", "덕트", { size: 0.421399, color: "#000000" });
graph.addEdgeWithKey("11238", "이동", "크레인", { size: 0.404003, color: "#000000" });
graph.addEdgeWithKey("11242", "이동", "낙상", { size: 0.424373, color: "#000000" });
graph.addEdgeWithKey("11243", "이동", "미고", { size: 0.401177, color: "#000000" });
graph.addEdgeWithKey("11244", "이동", "주장", { size: 0.40902, color: "#000000" });
graph.addEdgeWithKey("11245", "이동", "조기", { size: 0.401853, color: "#000000" });
graph.addEdgeWithKey("11247", "이동", "인력", { size: 0.341751, color: "#000000" });
graph.addEdgeWithKey("11248", "이동", "중량", { size: 0.254871, color: "#000000" });
graph.addEdgeWithKey("11254", "안전", "배관", { size: 0.188646, color: "#000000" });
graph.addEdgeWithKey("11255", "안전", "바닥", { size: 0.037032, color: "#000000" });
graph.addEdgeWithKey("11256", "안전", "설치", { size: 0.12492, color: "#000000" });
graph.addEdgeWithKey("11257", "안전", "비계", { size: 0.076446, color: "#000000" });
graph.addEdgeWithKey("11258", "안전", "자재", { size: 0.187245, color: "#000000" });
graph.addEdgeWithKey("11259", "안전", "이동", { size: 0.429166, color: "#000000" });
graph.addEdgeWithKey("11260", "안전", "발판", { size: 0.116323, color: "#000000" });
graph.addEdgeWithKey("11261", "안전", "상태", { size: 0.088669, color: "#000000" });
graph.addEdgeWithKey("11262", "안전", "운반", { size: 0.169504, color: "#000000" });
graph.addEdgeWithKey("11264", "안전", "미흡", { size: 0.154455, color: "#000000" });
graph.addEdgeWithKey("11265", "안전", "그라인더", { size: 0.073807, color: "#000000" });
graph.addEdgeWithKey("11267", "안전", "차량", { size: 0.068554, color: "#000000" });
graph.addEdgeWithKey("11268", "안전", "고정", { size: 0.038311, color: "#000000" });
graph.addEdgeWithKey("11269", "안전", "구간", { size: 0.134601, color: "#000000" });
graph.addEdgeWithKey("11271", "안전", "실시", { size: 0.021075, color: "#000000" });
graph.addEdgeWithKey("11273", "안전", "사다리", { size: 0.295173, color: "#000000" });
graph.addEdgeWithKey("11274", "안전", "추락", { size: 0.197574, color: "#000000" });
graph.addEdgeWithKey("11275", "안전", "인조", { size: 0.074843, color: "#000000" });
graph.addEdgeWithKey("11276", "안전", "이용", { size: 0.102539, color: "#000000" });
graph.addEdgeWithKey("11277", "안전", "미끄럼", { size: 0.069131, color: "#000000" });
graph.addEdgeWithKey("11278", "안전", "높이", { size: 0.045912, color: "#000000" });
graph.addEdgeWithKey("11280", "안전", "사용", { size: 0.054212, color: "#000000" });
graph.addEdgeWithKey("11281", "안전", "아웃", { size: 0.042751, color: "#000000" });
graph.addEdgeWithKey("11282", "안전", "부족", { size: 0.102254, color: "#000000" });
graph.addEdgeWithKey("11283", "안전", "불안전", { size: 0.182546, color: "#000000" });
graph.addEdgeWithKey("11287", "안전", "위험", { size: 0.097978, color: "#000000" });
graph.addEdgeWithKey("11289", "안전", "대책", { size: 0.062665, color: "#000000" });
graph.addEdgeWithKey("11290", "안전", "돌출", { size: 0.069871, color: "#000000" });
graph.addEdgeWithKey("11291", "안전", "원인", { size: 0.063721, color: "#000000" });
graph.addEdgeWithKey("11292", "안전", "교육", { size: 0.063114, color: "#000000" });
graph.addEdgeWithKey("11293", "안전", "요인", { size: 0.057447, color: "#000000" });
graph.addEdgeWithKey("11294", "안전", "도출", { size: 0.056435, color: "#000000" });
graph.addEdgeWithKey("11295", "안전", "방법", { size: 0.044659, color: "#000000" });
graph.addEdgeWithKey("11298", "안전", "포트", { size: 0.044027, color: "#000000" });
graph.addEdgeWithKey("11300", "안전", "천장", { size: 0.054968, color: "#000000" });
graph.addEdgeWithKey("11318", "안전", "베임", { size: 0.0122, color: "#000000" });
graph.addEdgeWithKey("11321", "발판", "배관", { size: 0.396829, color: "#000000" });
graph.addEdgeWithKey("11322", "발판", "바닥", { size: 0.034257, color: "#000000" });
graph.addEdgeWithKey("11323", "발판", "설치", { size: 0.16823, color: "#000000" });
graph.addEdgeWithKey("11324", "발판", "비계", { size: 0.091744, color: "#000000" });
graph.addEdgeWithKey("11325", "발판", "자재", { size: 0.120037, color: "#000000" });
graph.addEdgeWithKey("11326", "발판", "이동", { size: 0.697478, color: "#000000" });
graph.addEdgeWithKey("11327", "발판", "안전", { size: 0.116323, color: "#000000" });
graph.addEdgeWithKey("11328", "발판", "상태", { size: 0.069558, color: "#000000" });
graph.addEdgeWithKey("11329", "발판", "운반", { size: 0.062524, color: "#000000" });
graph.addEdgeWithKey("11333", "발판", "고정", { size: 0.034251, color: "#000000" });
graph.addEdgeWithKey("11335", "발판", "실시", { size: 0.030672, color: "#000000" });
graph.addEdgeWithKey("11337", "발판", "끼임", { size: 0.032777, color: "#000000" });
graph.addEdgeWithKey("11338", "발판", "사다리", { size: 0.179848, color: "#000000" });
graph.addEdgeWithKey("11340", "발판", "추락", { size: 0.187403, color: "#000000" });
