graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("307", "바닥", "발판", { size: 0.063584, color: "#999999" });
graph.addEdgeWithKey("308", "바닥", "사다리", { size: 0.035671, color: "#999999" });
graph.addEdgeWithKey("309", "바닥", "상태", { size: 0.030774, color: "#999999" });
graph.addEdgeWithKey("312", "바닥", "계단", { size: 0.203062, color: "#999999" });
graph.addEdgeWithKey("313", "바닥", "고정", { size: 0.061223, color: "#999999" });
graph.addEdgeWithKey("318", "바닥", "운전", { size: 0.024483, color: "#999999" });
graph.addEdgeWithKey("319", "바닥", "부족", { size: 0.027578, color: "#999999" });
graph.addEdgeWithKey("321", "바닥", "가설", { size: 0.132284, color: "#999999" });
graph.addEdgeWithKey("322", "바닥", "공구", { size: 0.035099, color: "#999999" });
graph.addEdgeWithKey("324", "바닥", "운반", { size: 0.1281, color: "#999999" });
graph.addEdgeWithKey("325", "바닥", "철근", { size: 0.038367, color: "#999999" });
graph.addEdgeWithKey("330", "바닥", "동바리", { size: 0.026997, color: "#999999" });
graph.addEdgeWithKey("333", "바닥", "정리", { size: 0.121517, color: "#999999" });
graph.addEdgeWithKey("334", "바닥", "왼쪽", { size: 0.026165, color: "#999999" });
graph.addEdgeWithKey("336", "바닥", "우측", { size: 0.044925, color: "#999999" });
graph.addEdgeWithKey("339", "바닥", "자의", { size: 1.40021, color: "#999999" });
graph.addEdgeWithKey("341", "바닥", "전달", { size: 0.127299, color: "#999999" });
graph.addEdgeWithKey("345", "바닥", "좌측", { size: 0.031583, color: "#999999" });
graph.addEdgeWithKey("351", "바닥", "위치", { size: 0.032116, color: "#999999" });
graph.addEdgeWithKey("355", "바닥", "타격", { size: 0.022848, color: "#999999" });
graph.addEdgeWithKey("358", "바닥", "상부", { size: 0.083595, color: "#999999" });
graph.addEdgeWithKey("362", "바닥", "단순", { size: 1.058366, color: "#999999" });
graph.addEdgeWithKey("363", "바닥", "과실", { size: 0.962361, color: "#999999" });
graph.addEdgeWithKey("365", "바닥", "협소", { size: 0.037007, color: "#999999" });
graph.addEdgeWithKey("366", "바닥", "구간", { size: 0.047999, color: "#999999" });
graph.addEdgeWithKey("369", "바닥", "복구", { size: 0.03032, color: "#999999" });
graph.addEdgeWithKey("370", "바닥", "복공", { size: 0.03032, color: "#999999" });
graph.addEdgeWithKey("372", "바닥", "이동식", { size: 0.120768, color: "#999999" });
graph.addEdgeWithKey("374", "바닥", "헛딛임", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("375", "바닥", "장위", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("376", "바닥", "겨낭줄", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("377", "바닥", "횡재", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("378", "바닥", "실선", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("379", "바닥", "조금", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("380", "바닥", "이끼", { size: 0.061614, color: "#999999" });
graph.addEdgeWithKey("384", "바닥", "적재", { size: 0.029823, color: "#999999" });
graph.addEdgeWithKey("387", "바닥", "하층", { size: 0.072722, color: "#999999" });
graph.addEdgeWithKey("388", "바닥", "얼굴", { size: 0.039715, color: "#999999" });
graph.addEdgeWithKey("390", "바닥", "하부", { size: 0.048111, color: "#999999" });
graph.addEdgeWithKey("391", "이동", "설치", { size: 2.407028, color: "#999999" });
graph.addEdgeWithKey("392", "이동", "비계", { size: 0.946187, color: "#999999" });
graph.addEdgeWithKey("393", "이동", "자재", { size: 3.915314, color: "#999999" });
graph.addEdgeWithKey("394", "이동", "바닥", { size: 0.206754, color: "#999999" });
graph.addEdgeWithKey("395", "이동", "거푸집", { size: 0.43213, color: "#999999" });
graph.addEdgeWithKey("396", "이동", "추락", { size: 0.104642, color: "#999999" });
graph.addEdgeWithKey("397", "이동", "작업중", { size: 0.276079, color: "#999999" });
graph.addEdgeWithKey("398", "이동", "안전", { size: 1.629857, color: "#999999" });
graph.addEdgeWithKey("399", "이동", "발판", { size: 1.863733, color: "#999999" });
graph.addEdgeWithKey("400", "이동", "사다리", { size: 0.137672, color: "#999999" });
graph.addEdgeWithKey("401", "이동", "상태", { size: 0.092671, color: "#999999" });
graph.addEdgeWithKey("404", "이동", "미흡", { size: 1.030804, color: "#999999" });
graph.addEdgeWithKey("405", "이동", "고정", { size: 0.165278, color: "#999999" });
graph.addEdgeWithKey("409", "이동", "체결", { size: 0.346452, color: "#999999" });
graph.addEdgeWithKey("410", "이동", "고리", { size: 0.6149, color: "#999999" });
graph.addEdgeWithKey("411", "이동", "운전", { size: 0.248367, color: "#999999" });
graph.addEdgeWithKey("412", "이동", "안전교육", { size: 0.247679, color: "#999999" });
graph.addEdgeWithKey("413", "이동", "안전벨트", { size: 0.242192, color: "#999999" });
graph.addEdgeWithKey("414", "이동", "부족", { size: 0.135112, color: "#999999" });
graph.addEdgeWithKey("416", "이동", "부주의", { size: 1.935841, color: "#999999" });
graph.addEdgeWithKey("418", "이동", "공구", { size: 0.183819, color: "#999999" });
graph.addEdgeWithKey("419", "이동", "운반", { size: 0.933995, color: "#999999" });
graph.addEdgeWithKey("420", "이동", "철근", { size: 0.198548, color: "#999999" });
graph.addEdgeWithKey("422", "이동", "시스템", { size: 1.593333, color: "#999999" });
graph.addEdgeWithKey("426", "이동", "동바리", { size: 0.316723, color: "#999999" });
graph.addEdgeWithKey("428", "이동", "외부", { size: 0.310476, color: "#999999" });
graph.addEdgeWithKey("429", "이동", "정리", { size: 1.757675, color: "#999999" });
graph.addEdgeWithKey("435", "이동", "불안전", { size: 1.106507, color: "#999999" });
graph.addEdgeWithKey("436", "이동", "행동", { size: 1.364029, color: "#999999" });
graph.addEdgeWithKey("437", "이동", "근로자", { size: 1.446789, color: "#999999" });
graph.addEdgeWithKey("442", "이동", "간의", { size: 0.333757, color: "#999999" });
graph.addEdgeWithKey("443", "이동", "대차", { size: 0.33142, color: "#999999" });
graph.addEdgeWithKey("444", "이동", "다림", { size: 0.323325, color: "#999999" });
graph.addEdgeWithKey("445", "이동", "방법", { size: 0.321433, color: "#999999" });
graph.addEdgeWithKey("447", "이동", "전달", { size: 0.374498, color: "#999999" });
graph.addEdgeWithKey("461", "이동", "상부", { size: 0.685127, color: "#999999" });
graph.addEdgeWithKey("462", "이동", "추락사고", { size: 0.891623, color: "#999999" });
graph.addEdgeWithKey("463", "이동", "충돌", { size: 0.832528, color: "#999999" });
graph.addEdgeWithKey("465", "이동", "굴착기", { size: 0.332489, color: "#999999" });
graph.addEdgeWithKey("468", "이동", "결속", { size: 0.301586, color: "#999999" });
graph.addEdgeWithKey("469", "이동", "철골빔", { size: 0.575031, color: "#999999" });
graph.addEdgeWithKey("470", "이동", "시야", { size: 0.283526, color: "#999999" });
graph.addEdgeWithKey("472", "이동", "구간", { size: 0.115609, color: "#999999" });
graph.addEdgeWithKey("474", "이동", "이동식", { size: 0.6032, color: "#999999" });
graph.addEdgeWithKey("476", "이동", "헛딛임", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("477", "이동", "장위", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("478", "이동", "겨낭줄", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("479", "이동", "횡재", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("480", "이동", "실선", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("481", "이동", "조금", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("482", "이동", "이끼", { size: 0.36041, color: "#999999" });
graph.addEdgeWithKey("486", "이동", "우마", { size: 0.389016, color: "#999999" });
graph.addEdgeWithKey("488", "이동", "적재", { size: 0.356567, color: "#999999" });
graph.addEdgeWithKey("489", "이동", "정리정돈", { size: 0.352917, color: "#999999" });
graph.addEdgeWithKey("491", "이동", "원상", { size: 0.330751, color: "#999999" });
graph.addEdgeWithKey("493", "거푸집", "설치", { size: 0.334495, color: "#999999" });
graph.addEdgeWithKey("494", "거푸집", "비계", { size: 0.285561, color: "#999999" });
graph.addEdgeWithKey("495", "거푸집", "자재", { size: 0.275969, color: "#999999" });
graph.addEdgeWithKey("496", "거푸집", "바닥", { size: 0.069287, color: "#999999" });
graph.addEdgeWithKey("497", "거푸집", "이동", { size: 0.43213, color: "#999999" });
graph.addEdgeWithKey("498", "거푸집", "추락", { size: 0.060046, color: "#999999" });
graph.addEdgeWithKey("499", "거푸집", "작업중", { size: 0.073331, color: "#999999" });
graph.addEdgeWithKey("500", "거푸집", "안전", { size: 0.216248, color: "#999999" });
graph.addEdgeWithKey("501", "거푸집", "발판", { size: 0.129335, color: "#999999" });
graph.addEdgeWithKey("502", "거푸집", "사다리", { size: 0.033947, color: "#999999" });
graph.addEdgeWithKey("503", "거푸집", "상태", { size: 0.083578, color: "#999999" });
graph.addEdgeWithKey("505", "거푸집", "계단", { size: 0.245002, color: "#999999" });
graph.addEdgeWithKey("506", "거푸집", "손가락", { size: 0.102628, color: "#999999" });
graph.addEdgeWithKey("507", "거푸집", "미흡", { size: 0.238918, color: "#999999" });
graph.addEdgeWithKey("508", "거푸집", "고정", { size: 0.065997, color: "#999999" });
graph.addEdgeWithKey("515", "거푸집", "운반", { size: 0.222847, color: "#999999" });
graph.addEdgeWithKey("516", "거푸집", "사용", { size: 0.050285, color: "#999999" });
graph.addEdgeWithKey("518", "거푸집", "시스템", { size: 0.320481, color: "#999999" });
graph.addEdgeWithKey("522", "거푸집", "동바리", { size: 0.071218, color: "#999999" });
graph.addEdgeWithKey("525", "거푸집", "외부", { size: 0.052235, color: "#999999" });
graph.addEdgeWithKey("526", "거푸집", "정리", { size: 0.241086, color: "#999999" });
graph.addEdgeWithKey("527", "거푸집", "발목", { size: 0.065508, color: "#999999" });
graph.addEdgeWithKey("528", "거푸집", "왼쪽", { size: 0.054397, color: "#999999" });
graph.addEdgeWithKey("529", "거푸집", "통증", { size: 0.043778, color: "#999999" });
graph.addEdgeWithKey("533", "거푸집", "우측", { size: 0.109942, color: "#999999" });
graph.addEdgeWithKey("542", "거푸집", "목재", { size: 0.091342, color: "#999999" });
graph.addEdgeWithKey("543", "거푸집", "부상", { size: 0.205173, color: "#999999" });
graph.addEdgeWithKey("544", "거푸집", "좌측", { size: 0.072597, color: "#999999" });
graph.addEdgeWithKey("547", "거푸집", "무릎", { size: 0.054001, color: "#999999" });
graph.addEdgeWithKey("550", "거푸집", "부분", { size: 0.052973, color: "#999999" });
graph.addEdgeWithKey("551", "거푸집", "위치", { size: 0.04028, color: "#999999" });
graph.addEdgeWithKey("552", "거푸집", "중량", { size: 0.03145, color: "#999999" });
graph.addEdgeWithKey("554", "거푸집", "사이", { size: 0.061363, color: "#999999" });
graph.addEdgeWithKey("556", "거푸집", "끼임", { size: 0.066324, color: "#999999" });
graph.addEdgeWithKey("561", "거푸집", "타격", { size: 0.045868, color: "#999999" });
graph.addEdgeWithKey("564", "거푸집", "상부", { size: 0.138984, color: "#999999" });
graph.addEdgeWithKey("575", "거푸집", "적재", { size: 0.068026, color: "#999999" });
graph.addEdgeWithKey("578", "거푸집", "포트", { size: 0.429779, color: "#999999" });
graph.addEdgeWithKey("579", "거푸집", "하층", { size: 0.112594, color: "#999999" });
graph.addEdgeWithKey("580", "거푸집", "드롭", { size: 0.083459, color: "#999999" });
graph.addEdgeWithKey("581", "거푸집", "패널", { size: 0.076062, color: "#999999" });
graph.addEdgeWithKey("582", "거푸집", "얼굴", { size: 0.072189, color: "#999999" });
graph.addEdgeWithKey("583", "거푸집", "손등", { size: 0.068487, color: "#999999" });
graph.addEdgeWithKey("584", "거푸집", "조정", { size: 0.064412, color: "#999999" });
graph.addEdgeWithKey("585", "거푸집", "손위", { size: 0.051724, color: "#999999" });
graph.addEdgeWithKey("586", "거푸집", "하부", { size: 0.087327, color: "#999999" });
graph.addEdgeWithKey("587", "추락", "설치", { size: 0.095031, color: "#999999" });
graph.addEdgeWithKey("588", "추락", "비계", { size: 0.13363, color: "#999999" });
graph.addEdgeWithKey("589", "추락", "자재", { size: 0.053492, color: "#999999" });
graph.addEdgeWithKey("590", "추락", "바닥", { size: 0.02892, color: "#999999" });
graph.addEdgeWithKey("591", "추락", "이동", { size: 0.104642, color: "#999999" });
graph.addEdgeWithKey("592", "추락", "거푸집", { size: 0.060046, color: "#999999" });
graph.addEdgeWithKey("593", "추락", "작업중", { size: 0.019637, color: "#999999" });
graph.addEdgeWithKey("594", "추락", "안전", { size: 0.024196, color: "#999999" });
graph.addEdgeWithKey("595", "추락", "발판", { size: 0.041327, color: "#999999" });
graph.addEdgeWithKey("596", "추락", "사다리", { size: 0.01573, color: "#999999" });
graph.addEdgeWithKey("597", "추락", "상태", { size: 0.015498, color: "#999999" });
graph.addEdgeWithKey("600", "추락", "고정", { size: 0.022456, color: "#999999" });
graph.addEdgeWithKey("604", "추락", "체결", { size: 0.016598, color: "#999999" });
graph.addEdgeWithKey("605", "추락", "고리", { size: 0.033326, color: "#999999" });
graph.addEdgeWithKey("607", "추락", "부족", { size: 0.020367, color: "#999999" });
graph.addEdgeWithKey("609", "추락", "공구", { size: 0.02207, color: "#999999" });
graph.addEdgeWithKey("610", "추락", "운반", { size: 0.054813, color: "#999999" });
graph.addEdgeWithKey("611", "추락", "사용", { size: 0.013377, color: "#999999" });
graph.addEdgeWithKey("612", "추락", "철근", { size: 0.021116, color: "#999999" });
graph.addEdgeWithKey("614", "추락", "시스템", { size: 0.075105, color: "#999999" });
graph.addEdgeWithKey("618", "추락", "동바리", { size: 0.017523, color: "#999999" });
graph.addEdgeWithKey("621", "추락", "외부", { size: 0.012618, color: "#999999" });
graph.addEdgeWithKey("626", "추락", "불안전", { size: 0.079751, color: "#999999" });
graph.addEdgeWithKey("627", "추락", "자세", { size: 0.02725, color: "#999999" });
graph.addEdgeWithKey("628", "추락", "실족", { size: 0.024055, color: "#999999" });
graph.addEdgeWithKey("629", "추락", "개인", { size: 0.024481, color: "#999999" });
graph.addEdgeWithKey("630", "추락", "불량", { size: 0.028309, color: "#999999" });
graph.addEdgeWithKey("631", "추락", "의견", { size: 0.017265, color: "#999999" });
graph.addEdgeWithKey("632", "추락", "실수", { size: 0.018296, color: "#999999" });
graph.addEdgeWithKey("635", "추락", "방법", { size: 0.011469, color: "#999999" });
graph.addEdgeWithKey("642", "추락", "장비", { size: 0.014226, color: "#999999" });
graph.addEdgeWithKey("646", "추락", "타격", { size: 0.011036, color: "#999999" });
graph.addEdgeWithKey("649", "추락", "상부", { size: 0.039954, color: "#999999" });
graph.addEdgeWithKey("654", "추락", "구간", { size: 0.020208, color: "#999999" });
graph.addEdgeWithKey("657", "추락", "이동식", { size: 0.056555, color: "#999999" });
graph.addEdgeWithKey("659", "추락", "헛딛임", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("660", "추락", "장위", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("661", "추락", "겨낭줄", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("662", "추락", "횡재", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("663", "추락", "실선", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("664", "추락", "조금", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("665", "추락", "이끼", { size: 0.032609, color: "#999999" });
graph.addEdgeWithKey("668", "추락", "적재", { size: 0.016234, color: "#999999" });
graph.addEdgeWithKey("671", "작업중", "설치", { size: 0.275544, color: "#999999" });
graph.addEdgeWithKey("672", "작업중", "비계", { size: 0.1912, color: "#999999" });
graph.addEdgeWithKey("673", "작업중", "자재", { size: 0.146396, color: "#999999" });
graph.addEdgeWithKey("674", "작업중", "바닥", { size: 0.041189, color: "#999999" });
