graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("21754", "이동", "부주의", { size: 1.608365, color: "#000000" });
graph.addEdgeWithKey("21755", "이동", "자의", { size: 1.491641, color: "#000000" });
graph.addEdgeWithKey("21756", "이동", "과실", { size: 0.295611, color: "#000000" });
graph.addEdgeWithKey("21757", "이동", "단순", { size: 0.571713, color: "#000000" });
graph.addEdgeWithKey("21758", "이동", "불안전", { size: 0.482890, color: "#000000" });
graph.addEdgeWithKey("21759", "이동", "행동", { size: 0.403617, color: "#000000" });
graph.addEdgeWithKey("21760", "이동", "자세", { size: 0.167397, color: "#000000" });
graph.addEdgeWithKey("21761", "이동", "개인", { size: 1.076440, color: "#000000" });
graph.addEdgeWithKey("21762", "이동", "발판", { size: 0.260511, color: "#000000" });
graph.addEdgeWithKey("21763", "이동", "발목", { size: 0.120896, color: "#000000" });
graph.addEdgeWithKey("21764", "이동", "오른쪽", { size: 0.081886, color: "#000000" });
graph.addEdgeWithKey("21765", "이동", "부상", { size: 0.101418, color: "#000000" });
graph.addEdgeWithKey("21767", "이동", "왼쪽", { size: 0.089883, color: "#000000" });
graph.addEdgeWithKey("21769", "이동", "무릎", { size: 0.073367, color: "#000000" });
graph.addEdgeWithKey("21770", "이동", "근로자", { size: 0.355972, color: "#000000" });
graph.addEdgeWithKey("21776", "이동", "통로", { size: 0.157418, color: "#000000" });
graph.addEdgeWithKey("21779", "이동", "계단", { size: 0.436265, color: "#000000" });
graph.addEdgeWithKey("21780", "이동", "사다리", { size: 0.371060, color: "#000000" });
graph.addEdgeWithKey("21781", "이동", "이용", { size: 0.152889, color: "#000000" });
graph.addEdgeWithKey("21783", "이동", "이동식", { size: 0.208060, color: "#000000" });
graph.addEdgeWithKey("21785", "이동", "승강", { size: 0.119145, color: "#000000" });
graph.addEdgeWithKey("21786", "이동", "난간", { size: 0.577965, color: "#000000" });
graph.addEdgeWithKey("21787", "이동", "낙상", { size: 0.113788, color: "#000000" });
graph.addEdgeWithKey("21790", "이동", "주시", { size: 0.096708, color: "#000000" });
graph.addEdgeWithKey("21791", "이동", "전방", { size: 0.117639, color: "#000000" });
graph.addEdgeWithKey("21793", "이동", "운반", { size: 0.388333, color: "#000000" });
graph.addEdgeWithKey("21795", "이동", "배근", { size: 0.237675, color: "#000000" });
graph.addEdgeWithKey("21796", "이동", "기초", { size: 0.147972, color: "#000000" });
graph.addEdgeWithKey("21798", "이동", "가공", { size: 0.190434, color: "#000000" });
graph.addEdgeWithKey("21800", "이동", "실족", { size: 0.236885, color: "#000000" });
graph.addEdgeWithKey("21801", "이동", "콘크리트", { size: 1.002199, color: "#000000" });
graph.addEdgeWithKey("21802", "이동", "펌프", { size: 0.656453, color: "#000000" });
graph.addEdgeWithKey("21803", "이동", "배관", { size: 0.193701, color: "#000000" });
graph.addEdgeWithKey("21805", "이동", "호스", { size: 0.408709, color: "#000000" });
graph.addEdgeWithKey("21806", "이동", "잔재", { size: 0.196336, color: "#000000" });
graph.addEdgeWithKey("21807", "이동", "분배", { size: 0.183610, color: "#000000" });
graph.addEdgeWithKey("21808", "이동", "망치", { size: 0.086059, color: "#000000" });
graph.addEdgeWithKey("21809", "이동", "철근콘크리트", { size: 0.173541, color: "#000000" });
graph.addEdgeWithKey("21810", "이동", "인양", { size: 0.100829, color: "#000000" });
graph.addEdgeWithKey("21811", "이동", "사용", { size: 0.155486, color: "#000000" });
graph.addEdgeWithKey("21816", "이동", "부족", { size: 0.262604, color: "#000000" });
graph.addEdgeWithKey("21817", "이동", "시설", { size: 0.099166, color: "#000000" });
graph.addEdgeWithKey("21818", "이동", "추락", { size: 0.294566, color: "#000000" });
graph.addEdgeWithKey("21819", "이동", "적재", { size: 0.146613, color: "#000000" });
graph.addEdgeWithKey("21823", "이동", "시스템", { size: 0.299085, color: "#000000" });
graph.addEdgeWithKey("21827", "이동", "동바리", { size: 0.206821, color: "#000000" });
graph.addEdgeWithKey("21836", "이동", "과정", { size: 0.220114, color: "#000000" });
graph.addEdgeWithKey("21841", "바닥", "철근", { size: 0.447624, color: "#000000" });
graph.addEdgeWithKey("21842", "바닥", "거푸집", { size: 0.355594, color: "#000000" });
graph.addEdgeWithKey("21843", "바닥", "설치", { size: 0.234702, color: "#000000" });
graph.addEdgeWithKey("21844", "바닥", "자재", { size: 0.251675, color: "#000000" });
graph.addEdgeWithKey("21845", "바닥", "이동", { size: 0.413957, color: "#000000" });
graph.addEdgeWithKey("21846", "바닥", "안전", { size: 0.254541, color: "#000000" });
graph.addEdgeWithKey("21847", "바닥", "비계", { size: 0.150537, color: "#000000" });
graph.addEdgeWithKey("21848", "바닥", "상부", { size: 0.119348, color: "#000000" });
graph.addEdgeWithKey("21849", "바닥", "고정", { size: 0.135917, color: "#000000" });
graph.addEdgeWithKey("21852", "바닥", "손가락", { size: 0.109379, color: "#000000" });
graph.addEdgeWithKey("21854", "바닥", "상태", { size: 0.041880, color: "#000000" });
graph.addEdgeWithKey("21855", "바닥", "벽체", { size: 0.168773, color: "#000000" });
graph.addEdgeWithKey("21856", "바닥", "유로폼", { size: 0.043520, color: "#000000" });
graph.addEdgeWithKey("21857", "바닥", "미흡", { size: 0.400407, color: "#000000" });
graph.addEdgeWithKey("21860", "바닥", "발목", { size: 0.059779, color: "#000000" });
graph.addEdgeWithKey("21861", "바닥", "오른쪽", { size: 0.063788, color: "#000000" });
graph.addEdgeWithKey("21862", "바닥", "부상", { size: 0.055625, color: "#000000" });
graph.addEdgeWithKey("21864", "바닥", "왼쪽", { size: 0.062391, color: "#000000" });
graph.addEdgeWithKey("21867", "바닥", "무릎", { size: 0.048303, color: "#000000" });
graph.addEdgeWithKey("21874", "바닥", "이용", { size: 0.111059, color: "#000000" });
graph.addEdgeWithKey("21881", "바닥", "기초", { size: 0.053232, color: "#000000" });
graph.addEdgeWithKey("21883", "바닥", "가공", { size: 0.087717, color: "#000000" });
graph.addEdgeWithKey("21884", "바닥", "콘크리트", { size: 0.222996, color: "#000000" });
graph.addEdgeWithKey("21885", "바닥", "펌프", { size: 0.420755, color: "#000000" });
graph.addEdgeWithKey("21886", "바닥", "배관", { size: 0.226962, color: "#000000" });
graph.addEdgeWithKey("21887", "바닥", "호스", { size: 0.092431, color: "#000000" });
graph.addEdgeWithKey("21888", "바닥", "잔재", { size: 0.045041, color: "#000000" });
graph.addEdgeWithKey("21889", "바닥", "분배", { size: 0.040573, color: "#000000" });
graph.addEdgeWithKey("21890", "바닥", "망치", { size: 0.056166, color: "#000000" });
graph.addEdgeWithKey("21892", "바닥", "철근콘크리트", { size: 0.041320, color: "#000000" });
graph.addEdgeWithKey("21893", "바닥", "합판", { size: 0.058846, color: "#000000" });
graph.addEdgeWithKey("21894", "바닥", "사용", { size: 0.053422, color: "#000000" });
graph.addEdgeWithKey("21903", "바닥", "동바리", { size: 0.094056, color: "#000000" });
graph.addEdgeWithKey("21908", "바닥", "균형", { size: 1.189497, color: "#000000" });
graph.addEdgeWithKey("21909", "바닥", "각목", { size: 0.313108, color: "#000000" });
graph.addEdgeWithKey("21910", "바닥", "인써트플레이트", { size: 0.179814, color: "#000000" });
graph.addEdgeWithKey("21911", "바닥", "과정", { size: 0.204520, color: "#000000" });
graph.addEdgeWithKey("21913", "바닥", "발의", { size: 0.156736, color: "#000000" });
graph.addEdgeWithKey("21914", "바닥", "상체", { size: 0.156634, color: "#000000" });
graph.addEdgeWithKey("21916", "바닥", "반발력", { size: 0.149759, color: "#000000" });
graph.addEdgeWithKey("21917", "안전", "철근", { size: 0.300910, color: "#000000" });
graph.addEdgeWithKey("21918", "안전", "거푸집", { size: 0.280517, color: "#000000" });
graph.addEdgeWithKey("21919", "안전", "설치", { size: 0.157354, color: "#000000" });
graph.addEdgeWithKey("21920", "안전", "자재", { size: 0.356123, color: "#000000" });
graph.addEdgeWithKey("21921", "안전", "이동", { size: 0.761429, color: "#000000" });
graph.addEdgeWithKey("21922", "안전", "바닥", { size: 0.254541, color: "#000000" });
graph.addEdgeWithKey("21923", "안전", "비계", { size: 0.340381, color: "#000000" });
graph.addEdgeWithKey("21924", "안전", "상부", { size: 0.043832, color: "#000000" });
graph.addEdgeWithKey("21925", "안전", "고정", { size: 0.109061, color: "#000000" });
graph.addEdgeWithKey("21929", "안전", "상태", { size: 0.027168, color: "#000000" });
graph.addEdgeWithKey("21931", "안전", "미흡", { size: 0.600878, color: "#000000" });
graph.addEdgeWithKey("21933", "안전", "부주의", { size: 0.468162, color: "#000000" });
graph.addEdgeWithKey("21934", "안전", "불안전", { size: 0.261637, color: "#000000" });
graph.addEdgeWithKey("21935", "안전", "행동", { size: 0.282196, color: "#000000" });
graph.addEdgeWithKey("21937", "안전", "개인", { size: 0.108287, color: "#000000" });
graph.addEdgeWithKey("21940", "안전", "근로자", { size: 0.402323, color: "#000000" });
graph.addEdgeWithKey("21946", "안전", "통로", { size: 0.090753, color: "#000000" });
graph.addEdgeWithKey("21952", "안전", "난간", { size: 0.136601, color: "#000000" });
graph.addEdgeWithKey("21953", "안전", "낙상", { size: 0.038767, color: "#000000" });
graph.addEdgeWithKey("21964", "안전", "보호", { size: 0.151465, color: "#000000" });
graph.addEdgeWithKey("21965", "안전", "의식", { size: 0.125982, color: "#000000" });
graph.addEdgeWithKey("21967", "안전", "준수", { size: 0.081441, color: "#000000" });
graph.addEdgeWithKey("21968", "안전", "부족", { size: 0.137648, color: "#000000" });
graph.addEdgeWithKey("21969", "안전", "미착", { size: 0.831953, color: "#000000" });
graph.addEdgeWithKey("21970", "안전", "시설", { size: 0.089631, color: "#000000" });
graph.addEdgeWithKey("21971", "안전", "추락", { size: 0.099032, color: "#000000" });
graph.addEdgeWithKey("21985", "비계", "철근", { size: 0.395551, color: "#000000" });
graph.addEdgeWithKey("21986", "비계", "거푸집", { size: 0.249149, color: "#000000" });
graph.addEdgeWithKey("21987", "비계", "설치", { size: 0.432433, color: "#000000" });
graph.addEdgeWithKey("21988", "비계", "자재", { size: 0.158657, color: "#000000" });
graph.addEdgeWithKey("21989", "비계", "이동", { size: 0.383790, color: "#000000" });
graph.addEdgeWithKey("21990", "비계", "바닥", { size: 0.150537, color: "#000000" });
graph.addEdgeWithKey("21991", "비계", "안전", { size: 0.340381, color: "#000000" });
graph.addEdgeWithKey("21992", "비계", "상부", { size: 0.087070, color: "#000000" });
graph.addEdgeWithKey("21993", "비계", "고정", { size: 0.074639, color: "#000000" });
graph.addEdgeWithKey("21997", "비계", "상태", { size: 0.033051, color: "#000000" });
graph.addEdgeWithKey("21998", "비계", "벽체", { size: 0.069292, color: "#000000" });
graph.addEdgeWithKey("21999", "비계", "유로폼", { size: 0.047828, color: "#000000" });
graph.addEdgeWithKey("22001", "비계", "미흡", { size: 0.685156, color: "#000000" });
graph.addEdgeWithKey("22003", "비계", "부주의", { size: 0.554607, color: "#000000" });
graph.addEdgeWithKey("22004", "비계", "불안전", { size: 0.302443, color: "#000000" });
graph.addEdgeWithKey("22005", "비계", "행동", { size: 0.329856, color: "#000000" });
graph.addEdgeWithKey("22007", "비계", "발판", { size: 0.216246, color: "#000000" });
graph.addEdgeWithKey("22010", "비계", "근로자", { size: 0.513228, color: "#000000" });
graph.addEdgeWithKey("22017", "비계", "통로", { size: 0.052329, color: "#000000" });
graph.addEdgeWithKey("22019", "비계", "계단", { size: 0.589703, color: "#000000" });
graph.addEdgeWithKey("22020", "비계", "사다리", { size: 0.504465, color: "#000000" });
graph.addEdgeWithKey("22022", "비계", "이용", { size: 0.072993, color: "#000000" });
graph.addEdgeWithKey("22024", "비계", "이동식", { size: 0.175417, color: "#000000" });
graph.addEdgeWithKey("22025", "비계", "승강", { size: 0.134681, color: "#000000" });
graph.addEdgeWithKey("22026", "비계", "난간", { size: 0.083454, color: "#000000" });
graph.addEdgeWithKey("22027", "비계", "낙상", { size: 0.061007, color: "#000000" });
graph.addEdgeWithKey("22034", "비계", "실족", { size: 0.146151, color: "#000000" });
graph.addEdgeWithKey("22035", "비계", "배관", { size: 0.095221, color: "#000000" });
graph.addEdgeWithKey("22038", "비계", "사용", { size: 0.055498, color: "#000000" });
graph.addEdgeWithKey("22042", "비계", "준수", { size: 0.062203, color: "#000000" });
graph.addEdgeWithKey("22043", "비계", "추락", { size: 0.201087, color: "#000000" });
graph.addEdgeWithKey("22045", "비계", "시스템", { size: 0.360107, color: "#000000" });
graph.addEdgeWithKey("22048", "비계", "동바리", { size: 0.203885, color: "#000000" });
graph.addEdgeWithKey("22056", "비계", "과정", { size: 0.115047, color: "#000000" });
graph.addEdgeWithKey("22060", "상부", "철근", { size: 0.150438, color: "#000000" });
graph.addEdgeWithKey("22061", "상부", "거푸집", { size: 0.142779, color: "#000000" });
graph.addEdgeWithKey("22062", "상부", "설치", { size: 0.148830, color: "#000000" });
graph.addEdgeWithKey("22063", "상부", "자재", { size: 0.166070, color: "#000000" });
graph.addEdgeWithKey("22064", "상부", "이동", { size: 0.263113, color: "#000000" });
graph.addEdgeWithKey("22065", "상부", "바닥", { size: 0.119348, color: "#000000" });
graph.addEdgeWithKey("22066", "상부", "안전", { size: 0.043832, color: "#000000" });
graph.addEdgeWithKey("22067", "상부", "비계", { size: 0.087070, color: "#000000" });
graph.addEdgeWithKey("22068", "상부", "고정", { size: 0.044321, color: "#000000" });
graph.addEdgeWithKey("22071", "상부", "손가락", { size: 0.043852, color: "#000000" });
graph.addEdgeWithKey("22073", "상부", "상태", { size: 0.026560, color: "#000000" });
graph.addEdgeWithKey("22074", "상부", "벽체", { size: 0.046498, color: "#000000" });
graph.addEdgeWithKey("22075", "상부", "유로폼", { size: 0.023915, color: "#000000" });
graph.addEdgeWithKey("22077", "상부", "미흡", { size: 0.075620, color: "#000000" });
graph.addEdgeWithKey("22079", "상부", "부주의", { size: 0.212644, color: "#000000" });
graph.addEdgeWithKey("22081", "상부", "발판", { size: 0.059345, color: "#000000" });
graph.addEdgeWithKey("22082", "상부", "발목", { size: 0.026554, color: "#000000" });
graph.addEdgeWithKey("22083", "상부", "오른쪽", { size: 0.021119, color: "#000000" });
graph.addEdgeWithKey("22084", "상부", "부상", { size: 0.025958, color: "#000000" });
graph.addEdgeWithKey("22086", "상부", "왼쪽", { size: 0.022840, color: "#000000" });
graph.addEdgeWithKey("22089", "상부", "무릎", { size: 0.017961, color: "#000000" });
graph.addEdgeWithKey("22094", "상부", "통로", { size: 0.031896, color: "#000000" });
graph.addEdgeWithKey("22098", "상부", "이용", { size: 0.039208, color: "#000000" });
graph.addEdgeWithKey("22100", "상부", "이동식", { size: 0.047124, color: "#000000" });
graph.addEdgeWithKey("22102", "상부", "난간", { size: 0.037731, color: "#000000" });
graph.addEdgeWithKey("22103", "상부", "낙상", { size: 0.023853, color: "#000000" });
graph.addEdgeWithKey("22105", "상부", "전방", { size: 0.025041, color: "#000000" });
graph.addEdgeWithKey("22107", "상부", "운반", { size: 0.121472, color: "#000000" });
graph.addEdgeWithKey("22109", "상부", "배근", { size: 0.077922, color: "#000000" });
graph.addEdgeWithKey("22111", "상부", "기초", { size: 0.046500, color: "#000000" });
graph.addEdgeWithKey("22112", "상부", "가공", { size: 0.060700, color: "#000000" });
graph.addEdgeWithKey("22114", "상부", "실족", { size: 0.055171, color: "#000000" });
graph.addEdgeWithKey("22115", "상부", "배관", { size: 0.061693, color: "#000000" });
graph.addEdgeWithKey("22117", "상부", "망치", { size: 0.018462, color: "#000000" });
graph.addEdgeWithKey("22119", "상부", "인양", { size: 0.033226, color: "#000000" });
graph.addEdgeWithKey("22120", "상부", "사용", { size: 0.037599, color: "#000000" });
graph.addEdgeWithKey("22125", "상부", "부족", { size: 0.061728, color: "#000000" });
